lat1,lon1,lux1
4222.2533,7104.731,24.62
4222.2533,7104.7311,23.46
4222.2533,7104.7312,24.48
4222.2533,7104.7528,10.86
4222.2533,7104.7591,9.89
4222.2533,7104.7907,8.94
4222.2533,7105.0905,8.77
4222.2534,7104.7307,24.93
4222.2534,7104.7309,24.48
4222.2534,7104.7317,25.2
4222.2534,7104.7322,25.3
4222.2534,7104.7573,13.22
4222.2534,7104.7599,10.29
4222.2534,7104.9964,10.5
4222.2534,7105.0914,10.265
4222.2534,7105.1829,8.95
4222.2535,7104.723,34.5
4222.2535,7104.7234,34.5
4222.2535,7104.7304,24.93
4222.2535,7104.7306,25.985
4222.2535,7104.7327,18.79
4222.2535,7105.0822,11.83
4222.2535,7105.1796,11.76
4222.2536,7104.7241,40.4
4222.2536,7104.7302,26.1
4222.2536,7104.7303,27.17
4222.2536,7104.7304,27.26
4222.2536,7104.754,10.73
4222.2536,7104.7615,8.64
4222.2536,7104.9956,5.53
4222.2536,7105.0924,10.28
4222.2537,7104.7247,39.5
4222.2537,7104.7301,28.08
4222.2537,7104.7302,27.26
4222.2537,7104.7623,8.3
4222.2537,7105.0828,11.8
4222.2537,7105.0927,10.28
4222.2537,7105.0964,15.28
4222.2537,7105.1019,58.4
4222.2537,7105.1036,12.78
4222.2537,7105.1829,8.34
4222.2538,7104.725,40.5
4222.2538,7104.73,27.615
4222.2538,7104.7338,25.2
4222.2538,7104.7577,13.03
4222.2538,7104.7586,11.11
4222.2538,7104.763,8.09
4222.2538,7105.0935,11.6
4222.2538,7105.1498,62.3
4222.2539,7104.7257,43.1
4222.2539,7104.726,42.2
4222.2539,7104.7263,43
4222.2539,7104.73,28.08
4222.2539,7104.7306,28.31
4222.2539,7104.7906,7.09
4222.2539,7104.8992,8.41
4222.2539,7105.0834,11.69
4222.2539,7105.1796,10.5
4222.254,7104.7266,43.1
4222.254,7104.73,28.34
4222.254,7104.7303,27.81
4222.254,7104.7304,28.29
4222.254,7104.7305,28.31
4222.254,7104.7306,28.31
4222.254,7104.7343,15.51
4222.254,7104.7552,10.86
4222.254,7104.7655,9.15
4222.254,7104.7662,6.99
4222.254,7104.7676,7.08
4222.254,7105.0892,8.92
4222.254,7105.0943,11.88
4222.254,7105.1019,59.1
4222.254,7105.1829,12.25
4222.2541,7104.7271,41.3
4222.2541,7104.7274,42.1
4222.2541,7104.7277,42.4
4222.2541,7104.73,28.31
4222.2541,7104.7301,28.31
4222.2541,7104.7302,28.23
4222.2541,7104.7303,28.29
4222.2541,7104.7305,28.4
4222.2541,7104.7306,28.325
4222.2541,7104.7349,15.27
4222.2541,7104.7579,10.57
4222.2541,7104.7587,11.15
4222.2541,7104.7646,8.64
4222.2541,7104.7647,9.38
4222.2541,7104.7683,7.13
4222.2541,7104.7689,6.99
4222.2541,7104.7696,7.3
4222.2541,7105.084,11.83
4222.2541,7105.0947,15.28
4222.2541,7105.0955,15.66
4222.2541,7105.0959,15.8
4222.2542,7104.7354,15.55
4222.2542,7104.7558,9.65
4222.2542,7104.7592,10.76
4222.2542,7104.7597,10.81
4222.2542,7104.7653,8.93
4222.2542,7104.7905,7.1
4222.2542,7105.1018,57.3
4222.2542,7105.1038,11.87
4222.2542,7105.1796,10.71
4222.2543,7104.7282,36.6
4222.2543,7104.7285,37.5
4222.2543,7104.7288,37.8
4222.2543,7104.7291,36.6
4222.2543,7104.7297,29.89
4222.2543,7104.7301,29.84
4222.2543,7104.7598,11.07
4222.2543,7104.7632,10.08
4222.2543,7104.7707,7.47
4222.2543,7104.7713,7.25
4222.2543,7105.1497,60.7
4222.2544,7104.7296,29.84
4222.2544,7104.7299,28.82
4222.2544,7104.7447,22.22
4222.2544,7104.7453,21.41
4222.2544,7104.746,21.57
4222.2544,7104.7474,22.22
4222.2544,7104.7481,21.41
4222.2544,7104.7572,10.81
4222.2544,7104.7604,11.15
4222.2544,7104.7668,9.5
4222.2544,7104.7719,7.3
4222.2544,7104.8988,8.48
4222.2544,7105.0851,10.64
4222.2544,7105.0857,10.55
4222.2544,7105.1829,9.22
4222.2545,7104.7365,15.51
4222.2545,7104.744,21.57
4222.2545,7104.7488,21.57
4222.2545,7104.7502,29.6
4222.2545,7104.7509,30.4
4222.2545,7104.7601,8.79
4222.2545,7104.7617,7.74
4222.2545,7104.7624,8.79
4222.2545,7104.7676,8.7
4222.2545,7104.773,9.38
4222.2545,7104.7735,9.11
4222.2545,7104.7904,6.76
4222.2545,7104.9961,4.99
4222.2545,7105.0885,8.86
4222.2545,7105.1017,44.4
4222.2545,7105.1067,8.84
4222.2545,7105.1069,8.8
4222.2545,7105.1071,8.76
4222.2545,7105.1132,3.06
4222.2546,7104.7516,29.2
4222.2546,7104.7565,30.4
4222.2546,7104.7569,10.02
4222.2546,7104.7623,7.62
4222.2546,7104.7683,8.93
4222.2546,7104.7739,8.6
4222.2546,7104.7744,9.38
4222.2546,7105.0862,10.76
4222.2546,7105.1063,9.33
4222.2546,7105.1066,9.58
4222.2546,7105.1076,6.56
4222.2546,7105.1079,6.71
4222.2546,7105.11,4.62
4222.2546,7105.1104,4.7
4222.2546,7105.1111,4.38
4222.2546,7105.1115,4.41
4222.2546,7105.1119,4.45
4222.2546,7105.1123,4.38
4222.2546,7105.1137,2.78
4222.2546,7105.1141,3.01
4222.2546,7105.1829,9.77
4222.2547,7104.7371,13.62
4222.2547,7104.7523,29.6
4222.2547,7104.7537,30.4
4222.2547,7104.7576,9.65
4222.2547,7104.769,9.62
4222.2547,7104.7753,12.84
4222.2547,7104.7758,12.71
4222.2547,7105.1062,9.32
4222.2547,7105.1074,8.84
4222.2547,7105.1083,6.57
4222.2547,7105.1086,6.56
4222.2547,7105.1093,4.645
4222.2547,7105.115,3.06
4222.2547,7105.1155,2.43
4222.2547,7105.183,12.25
4222.2548,7104.7377,13.57
4222.2548,7104.7544,29.2
4222.2548,7104.7551,29.6
4222.2548,7104.7582,9.65
4222.2548,7104.763,7.66
4222.2548,7104.7762,13.09
4222.2548,7104.9954,3.08
4222.2548,7105.116,2.42
4222.2548,7105.1164,2.45
4222.2548,7105.1496,61
4222.2549,7104.7382,13.41
4222.2549,7104.7588,8.9
4222.2549,7104.7605,8.74
4222.2549,7104.7643,8.05
4222.2549,7104.7705,9.68
4222.2549,7104.7771,12.84
4222.2549,7104.7775,15.06
4222.2549,7104.7779,15.56
4222.2549,7104.7791,15.06
4222.2549,7104.7794,17.48
4222.2549,7104.8984,8.17
4222.2549,7105.0872,10.64
4222.2549,7105.0878,8.77
4222.2549,7105.1061,9.58
4222.2549,7105.1174,2.68
4222.2549,7105.1794,10.57
4222.255,7104.7414,14.02
4222.255,7104.765,8.06
4222.255,7104.7712,9.64
4222.255,7104.7784,15.1
4222.255,7104.7801,17.195
4222.255,7104.996,5.04
4222.255,7105.104,11.87
4222.255,7105.1058,9.33
4222.255,7105.1179,2.73
4222.2551,7104.7427,13.86
4222.2551,7104.7601,9.33
4222.2551,7104.7657,8.26
4222.2551,7104.7719,9.62
4222.2551,7104.7807,17.48
4222.2551,7104.781,20.41
4222.2551,7104.7903,7.09
4222.2551,7105.1015,45
4222.2551,7105.1056,9.23
4222.2551,7105.1057,9.29
4222.2551,7105.1184,2.75
4222.2551,7105.183,9.47
4222.2552,7104.7394,13.62
4222.2552,7104.7664,8.05
4222.2552,7104.7733,9.97
4222.2552,7105.1043,11.93
4222.2552,7105.1044,11.87
4222.2552,7105.1055,9.33
4222.2552,7105.1189,2.68
4222.2552,7105.1793,10.39
4222.2553,7104.7607,8.91
4222.2553,7104.761,8.78
4222.2553,7104.7741,9.94
4222.2553,7104.7815,20.25
4222.2553,7104.7818,20.61
4222.2553,7104.782,20.41
4222.2553,7105.1014,44.7
4222.2553,7105.1045,10.01
4222.2553,7105.1053,8.58
4222.2553,7105.1829,9.1
4222.2554,7104.7401,13.86
4222.2554,7104.7678,8.74
4222.2554,7104.7685,8.96
4222.2554,7104.7748,10.33
4222.2554,7104.7902,7.15
4222.2554,7104.9953,2.95
4222.2554,7105.1011,44.4
4222.2554,7105.1051,8.56
4222.2554,7105.1052,8.47
4222.2555,7104.7614,8.9
4222.2555,7104.7692,8.86
4222.2555,7104.7755,9.97
4222.2555,7104.7823,23.7
4222.2555,7105.1046,10.005
4222.2555,7105.1049,9
4222.2555,7105.1198,3.57
4222.2555,7105.1792,10.11
4222.2556,7104.762,6.69
4222.2556,7104.7707,8.74
4222.2556,7104.7825,24.59
4222.2556,7104.7826,23.98
4222.2556,7104.7901,7.31
4222.2556,7104.9958,4.97
4222.2556,7105.1047,9.18
4222.2556,7105.1203,3.62
4222.2556,7105.1208,3.48
4222.2556,7105.1829,10.79
4222.2557,7104.7714,9.99
4222.2557,7104.7721,9.95
4222.2557,7104.7769,34.8
4222.2557,7104.7828,23.7
4222.2557,7105.1006,25.41
4222.2557,7105.1047,9.03
4222.2557,7105.1213,3.57
4222.2557,7105.1494,62.3
4222.2557,7105.1791,10.57
4222.2558,7104.7729,10.03
4222.2558,7104.7776,35.5
4222.2558,7105.1047,9.025
4222.2558,7105.1829,9.47
4222.2559,7104.7743,9.99
4222.2559,7104.7783,34.9
4222.2559,7104.779,34.8
4222.2559,7104.79,7.28
4222.256,7104.7632,6.51
4222.256,7104.8972,4.32
4222.256,7104.9952,2.84
4222.256,7105.1005,24.87
4222.256,7105.1225,6.22
4222.2561,7104.7758,36.1
4222.2561,7104.9957,4.99
4222.2561,7105.1004,24.54
4222.2561,7105.123,6.05
4222.2561,7105.1492,14.73
4222.2562,7104.7638,6.95
4222.2562,7104.7803,35.5
4222.2562,7104.7828,27.63
4222.2562,7105.1235,6.11
4222.2562,7105.1788,12.65
4222.2563,7104.7644,6.69
4222.2563,7104.7772,36.8
4222.2563,7104.781,34.9
4222.2563,7105.124,6.22
4222.2564,7104.778,36
4222.2564,7104.7817,34.8
4222.2564,7104.897,4.14
4222.2564,7105.1003,25.41
4222.2564,7105.1831,10.73
4222.2565,7104.7827,27.27
4222.2565,7104.7897,7.15
4222.2566,7104.7656,10.56
4222.2566,7104.7794,36.2
4222.2566,7104.783,35.5
4222.2566,7104.9951,3.08
4222.2566,7105.1,24.87
4222.2566,7105.125,9.65
4222.2566,7105.149,17.71
4222.2566,7105.1786,12.49
4222.2567,7104.7802,36.8
4222.2567,7104.7827,27.03
4222.2567,7104.7836,45.1
4222.2567,7105.1255,9.87
4222.2568,7104.7663,10.62
4222.2568,7104.7809,36
4222.2568,7104.7817,36.2
4222.2568,7104.7828,27.63
4222.2568,7104.7896,8.88
4222.2568,7105.1,24.54
4222.2568,7105.126,10.08
4222.2568,7105.1833,12.04
4222.2569,7104.7669,10.71
4222.2569,7104.7832,43.8
4222.2569,7104.784,44.2
4222.2569,7104.7842,43.9
4222.2569,7104.8968,4.67
4222.2569,7105.1785,12.71
4222.257,7104.7828,28.53
4222.257,7104.7848,42.9
4222.257,7104.7855,45
4222.257,7104.7894,9.84
4222.257,7105.127,9.65
4222.257,7105.1488,17.73
4222.2571,7104.7675,10.56
4222.2571,7104.7862,28.01
4222.2571,7104.7863,43.8
4222.2571,7104.7871,22.75
4222.2571,7105.0999,25.41
4222.2571,7105.1275,9.83
4222.2571,7105.1783,12.65
4222.2571,7105.1835,11.52
4222.2572,7104.7827,28.39
4222.2572,7104.7879,19.47
4222.2572,7104.7886,22.65
4222.2572,7104.9955,2.56
4222.2572,7105.128,9.96
4222.2573,7104.7687,10.18
4222.2573,7104.7902,22.75
4222.2573,7105.0999,24.87
4222.2573,7105.1285,9.88
4222.2574,7104.7693,10.18
4222.2574,7104.7827,28.52
4222.2574,7104.7874,26.675
4222.2574,7104.789,9.38
4222.2574,7104.791,19.47
4222.2574,7104.7917,22.65
4222.2574,7104.8966,4.32
4222.2575,7104.7886,28.01
4222.2575,7104.7933,22.75
4222.2575,7105.1295,9.83
4222.2575,7105.1834,10.73
4222.2576,7104.7699,9.75
4222.2576,7104.7826,29.04
4222.2576,7104.7893,26.85
4222.2576,7104.794,17.44
4222.2576,7104.7948,23.13
4222.2576,7104.7956,22.48
4222.2576,7105.1481,14.73
4222.2576,7105.1783,12.86
4222.2577,7104.7826,29.04
4222.2577,7104.7972,17.44
4222.2577,7104.9948,3.42
4222.2577,7104.9954,2.62
4222.2577,7105.1305,7.69
4222.2578,7104.7711,10.18
4222.2578,7104.7904,27.255
4222.2578,7105.0998,17.73
4222.2579,7104.7717,10.63
4222.2579,7104.7723,10.82
4222.2579,7104.7826,29.54
4222.2579,7104.7987,27.295
4222.2579,7105.1316,7.42
4222.2579,7105.1784,12.74
4222.258,7104.7825,29.45
4222.258,7104.7885,8.88
4222.258,7104.7915,26.85
4222.258,7104.8003,20.13
4222.258,7105.0997,18.29
4222.258,7105.1321,7.54
4222.258,7105.1471,17.72
4222.2581,7104.7921,21.53
4222.2581,7104.801,17.23
4222.2582,7104.7733,10.74
4222.2582,7104.7824,29.54
4222.2582,7104.7882,16.24
4222.2582,7105.0997,17.89
4222.2582,7105.1331,5.775
4222.2583,7104.7738,30.1
4222.2583,7104.7823,29.86
4222.2583,7104.7931,21.61
4222.2583,7104.8025,17.705
4222.2583,7104.8961,5.59
4222.2583,7104.9947,3.59
4222.2583,7104.9953,2.58
4222.2583,7105.1783,12.9
4222.2584,7104.7823,29.54
4222.2584,7104.7936,21.6
4222.2584,7105.0997,17.73
4222.2585,7104.7748,31.25
4222.2585,7104.7822,29.91
4222.2585,7104.794,21.53
4222.2585,7104.8041,17.23
4222.2585,7105.1832,13.14
4222.2586,7104.7821,29.54
4222.2586,7104.7879,15.475
4222.2586,7104.7945,19.98
4222.2586,7104.8048,11.35
4222.2586,7105.1341,5.79
4222.2587,7104.7821,29.915
4222.2587,7104.8063,11.72
4222.2587,7104.8959,5.42
4222.2587,7105.1783,12.86
4222.2588,7104.7758,30.1
4222.2588,7104.782,29.82
4222.2588,7104.8071,11.35
4222.2588,7104.9946,3.32
4222.2588,7105.1346,5.94
4222.2588,7105.1469,14.73
4222.2589,7104.7762,30.8
4222.2589,7104.7819,29.685
4222.2589,7104.7953,19.9
4222.2589,7104.8078,11.35
4222.2589,7105.0997,13.24
4222.2589,7105.183,13.1
4222.259,7104.7818,29.54
4222.259,7104.7819,30
4222.259,7104.7957,19.92
4222.259,7104.8093,9.07
4222.2591,7104.7818,29.84
4222.2591,7104.7875,16.24
4222.2591,7104.7961,19.98
4222.2591,7104.81,8.7
4222.2591,7104.8956,5.5
4222.2591,7105.0997,12.58
4222.2591,7105.1356,2.78
4222.2591,7105.147,5.57
4222.2592,7104.7772,31.7
4222.2592,7104.7817,29.85
4222.2592,7104.7818,29.915
4222.2592,7104.7873,26.63
4222.2592,7104.7965,23.45
4222.2592,7104.8108,8.75
4222.2592,7104.9949,2.56
4222.2592,7105.1781,12.68
4222.2593,7104.7817,29.91
4222.2593,7104.7818,35.4
4222.2593,7104.782,35.2
4222.2593,7104.7822,36
4222.2593,7104.7974,23.52
4222.2593,7104.8115,9.07
4222.2593,7105.0997,12.83
4222.2593,7105.136,2.77
4222.2593,7105.178,12.62
4222.2593,7105.1828,12.19
4222.2594,7104.7777,30.1
4222.2594,7104.7823,35.4
4222.2594,7104.7978,23.01
4222.2594,7104.7982,23.45
4222.2594,7105.1779,12.67
4222.2595,7104.7782,30.8
4222.2595,7104.7869,26.35
4222.2595,7104.799,26.12
4222.2595,7104.7994,25.88
4222.2595,7104.8048,19.845
4222.2595,7104.805,18.39
4222.2595,7104.8068,15.17
4222.2595,7104.8072,13.14
4222.2595,7104.813,6.14
4222.2595,7104.8954,5.59
4222.2595,7105.0996,13.24
4222.2596,7104.7787,31.7
4222.2596,7104.7828,36
4222.2596,7104.7832,36.4
4222.2596,7104.7997,26.24
4222.2596,7104.8001,26.12
4222.2596,7104.8048,20.48
4222.2596,7104.8049,20.095
4222.2596,7104.805,19.61
4222.2596,7104.8052,18.66
4222.2596,7104.8053,17.78
4222.2596,7104.8055,16.93
4222.2596,7104.8056,17.19
4222.2596,7104.8058,16.69
4222.2596,7104.8059,16.93
4222.2596,7104.8062,15.17
4222.2596,7104.8066,14.95
4222.2596,7104.8074,12.95
4222.2596,7104.8076,13.09
4222.2596,7104.8137,6.25
4222.2596,7104.9948,3.92
4222.2596,7105.1365,2.79
4222.2596,7105.1827,13.14
4222.2597,7104.7797,43.5
4222.2597,7104.7835,36.7
4222.2597,7104.7865,26.63
4222.2597,7104.8007,26.88
4222.2597,7104.8047,19.42
4222.2597,7104.8051,18.69
4222.2597,7104.8063,15.13
4222.2597,7104.8079,13.14
4222.2597,7104.8144,6.27
4222.2597,7105.147,5.71
4222.2598,7104.7802,44.1
4222.2598,7104.7863,25.5
4222.2598,7104.8011,26.71
4222.2598,7104.8014,26.99
4222.2598,7104.8047,20.88
4222.2598,7104.8083,10.64
4222.2598,7104.8159,6.14
4222.2598,7105.137,2.78
4222.2599,7104.7807,44.9
4222.2599,7104.7816,52.2
4222.2599,7104.782,51.3
4222.2599,7104.7842,36
4222.2599,7104.7858,27.2
4222.2599,7104.8017,25.71
4222.2599,7104.8022,24.92
4222.2599,7104.8086,10.81
4222.2599,7104.8089,10.82
4222.2599,7104.8093,10.64
4222.2599,7104.8166,4.93
4222.2599,7105.0994,9.21
4222.26,7104.7824,51.6
4222.26,7104.7828,52.2
4222.26,7104.7836,33.9
4222.26,7104.7845,31.5
4222.26,7104.7852,33.9
4222.26,7104.7855,26.63
4222.26,7104.8025,25.55
4222.26,7104.8027,25.71
4222.26,7104.8029,22.7
4222.26,7104.8045,20.15
4222.26,7104.8046,19.42
4222.26,7104.8099,8.74
4222.26,7104.8173,4.93
4222.26,7104.9944,3.42
4222.26,7105.0994,9.33
4222.2601,7104.7841,29.9
4222.2601,7104.7845,48.7
4222.2601,7104.7849,32.3
4222.2601,7104.8033,24.13
4222.2601,7104.8035,23.79
4222.2601,7104.8045,20.885
4222.2601,7104.8103,9.06
4222.2601,7104.8106,9.51
4222.2601,7104.9946,4.01
4222.2601,7105.1826,12.9
4222.2602,7104.7853,31.8
4222.2602,7104.8036,22.7
4222.2602,7104.8039,22.22
4222.2602,7104.804,22.32
4222.2602,7104.8043,20.87
4222.2602,7104.8044,20.87
4222.2602,7104.8114,8.74
4222.2602,7104.818,4.87
4222.2602,7104.8951,5.01
4222.2602,7105.1515,10.815
4222.2602,7105.1782,12.68
4222.2603,7104.7861,31.5
4222.2603,7104.8041,20.9
4222.2603,7104.8042,20.91
4222.2603,7104.8043,20.91
4222.2603,7104.8117,7.74
4222.2603,7104.8121,8.2
4222.2603,7105.0995,9.6
4222.2603,7105.1381,2.49
4222.2603,7105.1471,5.57
4222.2603,7105.1515,10.95
4222.2603,7105.1516,10.965
4222.2604,7104.8126,8.13
4222.2604,7104.8135,7.74
4222.2604,7104.814,6.48
4222.2604,7104.8144,6.46
4222.2604,7104.815,6.37
4222.2604,7104.8194,4.93
4222.2604,7105.1386,2.48
4222.2604,7105.1391,2.47
4222.2604,7105.1516,11.01
4222.2605,7104.7865,32.3
4222.2605,7104.8159,6.48
4222.2605,7104.8164,5.4
4222.2605,7104.8182,5.41
4222.2605,7104.8187,6.01
4222.2605,7104.8193,5.99
4222.2605,7104.8199,6.2
4222.2605,7104.8949,5.2
4222.2605,7105.0997,9.21
4222.2605,7105.1471,5.27
4222.2605,7105.1516,11.005
4222.2605,7105.1783,13.2
4222.2605,7105.1825,12.15
4222.2606,7104.8169,5.21
4222.2606,7104.8211,6.01
4222.2606,7104.9943,9.05
4222.2606,7104.9945,4.26
4222.2606,7105.1516,11.045
4222.2607,7104.7874,31.65
4222.2607,7104.8208,6.545
4222.2607,7104.8217,5.99
4222.2607,7105.14,2.49
4222.2607,7105.1516,11
4222.2607,7105.1785,13.2
4222.2608,7104.823,7.94
4222.2608,7104.8948,5.35
4222.2608,7105.0999,7.67
4222.2608,7105.1485,7.15
4222.2608,7105.1509,8.81
4222.2608,7105.151,8.46
4222.2608,7105.1515,10.81
4222.2608,7105.1516,10.885
4222.2608,7105.1517,10.605
4222.2608,7105.1823,12.67
4222.2609,7104.7884,32.3
4222.2609,7104.8222,6.5
4222.2609,7105.0999,7.79
4222.2609,7105.1404,3.1
4222.2609,7105.1473,7.13
4222.2609,7105.1481,7.16
4222.2609,7105.1488,6.85
4222.2609,7105.1513,9.95
4222.2609,7105.1516,11.01
4222.2609,7105.1518,10.33
4222.2609,7105.1519,9.29
4222.2609,7105.152,9.415
4222.2609,7105.1526,8.7
4222.2609,7105.1528,9.225
4222.2609,7105.153,9.2
4222.2609,7105.1531,9.24
4222.2609,7105.1534,10.5
4222.2609,7105.1535,10.53
4222.2609,7105.1537,10.57
4222.261,7104.7889,22.55
4222.261,7104.8243,7.72
4222.261,7104.8249,8.06
4222.261,7105.1471,3.05
4222.261,7105.1491,7.05
4222.261,7105.1516,11.01
4222.261,7105.1521,9.29
4222.261,7105.1522,8.935
4222.261,7105.1524,8.975
4222.261,7105.1525,8.73
4222.261,7105.1526,8.83
4222.261,7105.1538,10.93
4222.261,7105.1541,10.71
4222.261,7105.1787,13.27
4222.2611,7104.8229,6.52
4222.2611,7105.0999,7.65
4222.2611,7105.1408,2.81
4222.2611,7105.1413,2.85
4222.2611,7105.1468,7.01
4222.2611,7105.1497,7.15
4222.2611,7105.1515,9.95
4222.2611,7105.1516,11
4222.2611,7105.1543,10.79
4222.2611,7105.1544,10.93
4222.2611,7105.1546,8.25
4222.2612,7104.7899,22.24
4222.2612,7104.8263,7.235
4222.2612,7104.9942,8.17
4222.2612,7105.0999,7.67
4222.2612,7105.1005,6.14
4222.2612,7105.15,8.46
4222.2612,7105.155,8.31
4222.2612,7105.1551,8.61
4222.2613,7104.7905,22.51
4222.2613,7104.8243,6.09
4222.2613,7105.1005,6.555
4222.2613,7105.1421,5.02
4222.2613,7105.1464,7.16
4222.2613,7105.1502,8.96
4222.2613,7105.1553,8.25
4222.2614,7104.791,22.55
4222.2614,7104.825,6.68
4222.2614,7104.8276,6.96
4222.2614,7105.1004,6.15
4222.2614,7105.1469,2.98
4222.2614,7105.1557,5.94
4222.2614,7105.1786,13.12
4222.2615,7104.8257,6.65
4222.2615,7104.8283,9.49
4222.2615,7104.8946,5.01
4222.2615,7105.1002,5.48
4222.2615,7105.1003,6.13
4222.2615,7105.1425,4.12
4222.2615,7105.1559,6.09
4222.2615,7105.1562,5.9
4222.2615,7105.1787,13.12
4222.2616,7104.7921,20.6
4222.2616,7104.8263,6.09
4222.2616,7105.1,6.89
4222.2616,7105.1001,5.45
4222.2616,7105.1429,4.58
4222.2616,7105.1434,5.02
4222.2616,7105.1443,5.39
4222.2616,7105.1455,5.39
4222.2616,7105.1564,5.94
4222.2616,7105.1787,13.12
4222.2616,7105.1789,11.45
4222.2616,7105.182,12.9
4222.2617,7104.7927,21.29
4222.2617,7104.7933,21.15
4222.2617,7104.8297,9.34
4222.2617,7104.8304,9.88
4222.2617,7104.9941,8.49
4222.2617,7104.9942,9.35
4222.2617,7105.0999,5.41
4222.2617,7105.1447,5.93
4222.2617,7105.1451,5.87
4222.2618,7104.7939,20.6
4222.2618,7104.8277,8.08
4222.2618,7104.8311,9.49
4222.2618,7104.8945,6.63
4222.2618,7105.0998,4.66
4222.2618,7105.1468,3.1
4222.2619,7104.7952,20.68
4222.2619,7104.8283,8.02
4222.2619,7104.8318,9.76
4222.2619,7105.1569,5.92
4222.2619,7105.1794,11.62
4222.262,7104.7959,20.69
4222.262,7104.829,8.11
4222.262,7104.8945,6.57
4222.262,7105.0998,4.55
4222.262,7105.1572,5.72
4222.262,7105.1818,12.69
4222.2621,7104.7965,20.74
4222.2621,7104.8333,10
4222.2621,7104.834,9.65
4222.2621,7104.9941,9.42
4222.2622,7104.7977,20.68
4222.2622,7104.8303,8.79
4222.2622,7104.8347,9.76
4222.2622,7104.8944,6.82
4222.2622,7105.0998,4.5
4222.2622,7105.1468,3.64
4222.2622,7105.1575,5.75
4222.2622,7105.1796,11.58
4222.2623,7104.7984,29.35
4222.2623,7104.831,8.83
4222.2623,7104.8354,37.9
4222.2623,7105.1584,4.01
4222.2623,7105.1587,4.02
4222.2623,7105.159,4.15
4222.2623,7105.1593,4.01
4222.2623,7105.1818,13.13
4222.2624,7104.799,20.74
4222.2624,7104.8317,8.95
4222.2624,7105.1577,5.92
4222.2624,7105.1599,2.99
4222.2625,7104.7997,29.56
4222.2625,7104.8323,8.79
4222.2625,7104.8369,36.4
4222.2625,7105.0995,4.66
4222.2625,7105.1602,3.02
4222.2625,7105.1605,2.98
4222.2625,7105.1799,11.45
4222.2626,7104.801,29.35
4222.2626,7104.8376,36.8
4222.2627,7104.8017,39.3
4222.2627,7104.8337,27.4
4222.2627,7104.8384,37.9
4222.2627,7105.0994,3.95
4222.2627,7105.1608,2.99
4222.2627,7105.1801,9.43
4222.2627,7105.1817,13.34
4222.2628,7104.8024,29.56
4222.2628,7104.8344,28.5
4222.2628,7104.8391,36.4
4222.2628,7104.8943,6.63
4222.2628,7104.9938,9.05
4222.2628,7105.1614,2.6
4222.2628,7105.1617,2.56
4222.2629,7104.835,27.6
4222.2629,7105.162,2.56
4222.2629,7105.1631,2.18
4222.2629,7105.1634,2.19
4222.2629,7105.164,2.17
4222.263,7104.8037,29.35
4222.263,7104.8357,27.4
4222.263,7104.8406,36.8
4222.263,7105.0993,3.9
4222.263,7105.1626,2.6
4222.263,7105.1628,2.17
4222.263,7105.1643,2.08
4222.263,7105.1646,2.08
4222.263,7105.1802,9.385
4222.2631,7104.8413,37.9
4222.2631,7104.9938,9.49
4222.2631,7105.1467,3.66
4222.2631,7105.1648,2.07
4222.2632,7104.8044,32.6
4222.2632,7104.8371,28.5
4222.2632,7104.8377,27.6
4222.2632,7104.8421,36.4
4222.2632,7104.8943,5.585
4222.2632,7105.1672,2.2
4222.2632,7105.1674,2.47
4222.2632,7105.1675,2.43
4222.2632,7105.1676,2.45
4222.2632,7105.1677,2.47
4222.2633,7104.8051,33.7
4222.2633,7104.8384,27.4
4222.2633,7105.1654,2.08
4222.2633,7105.1658,2.06
4222.2633,7105.1671,2.19
4222.2633,7105.1679,2.65
4222.2633,7105.168,2.68
4222.2633,7105.1687,3.245
4222.2633,7105.1688,3.33
4222.2633,7105.1814,12.69
4222.2634,7104.8057,32.6
4222.2634,7104.8436,43.4
4222.2634,7104.9937,16.84
4222.2634,7105.1662,2.08
4222.2634,7105.1664,2.06
4222.2634,7105.1668,2.21
4222.2634,7105.1681,2.87
4222.2634,7105.1689,3.34
4222.2634,7105.1804,8.89
4222.2635,7104.8397,28.5
4222.2635,7104.8444,44.5
4222.2635,7105.1466,3.74
4222.2635,7105.1682,2.9
4222.2635,7105.1683,2.86
4222.2635,7105.1684,3.09
4222.2635,7105.1685,3.075
4222.2635,7105.1686,3.255
4222.2635,7105.1689,3.34
4222.2635,7105.1812,12.82
4222.2636,7104.8451,43.6
4222.2636,7105.1689,3.445
4222.2636,7105.1804,8.72
4222.2637,7104.8071,32.6
4222.2637,7104.8411,39.95
4222.2637,7104.8459,43.4
4222.2637,7105.0992,4.03
4222.2637,7105.1689,3.425
4222.2638,7104.8078,33.7
4222.2638,7105.1466,3.64
4222.2638,7105.169,3.52
4222.2638,7105.1811,13.07
4222.2639,7104.8085,32.6
4222.2639,7104.8424,41.4
4222.2639,7104.8474,27.69
4222.2639,7104.8941,5.54
4222.2639,7105.169,3.5
4222.264,7104.8431,40.9
4222.264,7104.8482,27.53
4222.264,7104.9936,17.47
4222.264,7105.0991,3.95
4222.264,7105.1465,4.46
4222.264,7105.169,3.5
4222.264,7105.1801,5.93
4222.264,7105.1805,8.735
4222.264,7105.181,12.49
4222.2641,7104.8092,32.6
4222.2641,7104.8444,33.525
4222.2641,7104.8489,27.88
4222.2641,7104.9936,9.42
4222.2641,7105.169,3.52
